store_id,company_name,store_name,store_hours,inactive_dsps,ubereats_status,ubereats_since,doordash_status,doordash_since,grubhub_status,grubhub_since
f7e2bacb-bfde-437b-8344-33d52fa93ed0,Atlantis Management Group,Atlantis Fresh Market #118,12:00 AM - 11:59 PM EST,UberEats,Inactive,11/14/2024 09:12,Active,04/23/2025 12:43,Active,04/09/2025 13:25
20407212-3020-4a7c-a42d-c263fa6eeb97,Atlantis Management Group,Atlantis Fresh Market #156,12:00 AM - 11:59 PM EST,"UberEats, DoorDash",Inactive,11/22/2024 07:49,Inactive,11/22/2024 07:49,Not Connected,
f607f583-6e4a-45bb-82fb-c89df1a06edf,Atlantis Management Group,Atlantis Fresh Market #174,12:00 AM - 11:59 PM EST,UberEats,Inactive,11/22/2024 07:53,Active,04/23/2025 12:43,Active,04/10/2025 11:25
f6b278f4-a19f-4606-adbc-f31e9ed61a0a,Atlantis Management Group,Atlantis Fresh Market #189,12:00 AM - 11:59 PM EST,GrubHub,Active,05/01/2025 14:27,Active,04/23/2025 10:51,Inactive,05/01/2025 14:29
66a61f8f-da34-4c0d-981c-ac02e1fd230e,Atlantis Management Group,Atlantis Fresh Market #190,12:00 AM - 11:59 PM EST,UberEats,Inactive,11/22/2024 08:00,Active,04/23/2025 12:43,Active,04/15/2025 13:54
776c1128-f8ab-49ac-b46d-deee32f1b984,Atlantis Management Group,Atlantis Fresh Market #23,12:00 AM - 11:59 PM EST,GrubHub,Active,01/09/2025 02:14,Active,04/22/2025 16:56,Inactive,08/15/2024 14:02
5c3dd9bc-1204-4974-b16e-ba147eaeaf0d,Atlantis Management Group,Atlantis Fresh Market #511,12:00 AM - 11:59 PM EST,"UberEats, GrubHub",Inactive,11/22/2024 08:10,Active,04/23/2025 10:52,Inactive,05/01/2025 15:06
992afe64-283b-446b-a890-1a55e3c34b80,Atlantis Management Group,Atlantis Fresh Market #527,12:00 AM - 11:59 PM EST,"UberEats, GrubHub",Inactive,11/22/2024 08:21,Active,04/23/2025 20:56,Inactive,05/01/2025 14:44
be0a4df3-7289-4290-ad40-008400438df8,Atlantis Management Group,Atlantis Fresh Market #54,12:00 AM - 11:59 PM EST,UberEats,Inactive,11/22/2024 08:24,Active,04/23/2025 12:43,Active,04/15/2025 13:47
c6fdf182-c181-4041-9178-45c28df96835,Atlantis Management Group,Atlantis Fresh Market #73,12:00 AM - 11:59 PM EST,UberEats,Inactive,04/30/2025 00:20,Active,04/23/2025 10:49,Active,04/10/2025 14:46
deda5ca3-a86f-4164-848b-f68f8844341c,Atlantis Management Group,Atlantis Fresh Market #74,12:00 AM - 11:59 PM EST,UberEats,Inactive,03/31/2025 06:00,Active,04/19/2025 19:08,Active,03/13/2025 09:26
475c8702-282b-4265-8ffa-f6504ed00a63,Atlantis Management Group,Atlantis Fresh Market #88,04:00 AM - 11:00 PM EST,"UberEats, GrubHub",Inactive,11/22/2024 08:39,Active,04/23/2025 10:52,Inactive,05/01/2025 14:38
1003584c-3549-455e-8e88-aa45fd1b11e0,Atlantis Management Group,Atlantis Fresh Market #91,12:00 AM - 11:59 PM EST,GrubHub,Active,04/11/2025 10:15,Active,04/23/2025 12:43,Inactive,08/15/2024 14:04
0a672e14-f93a-43f8-9161-19a6b90f3fa9,Paresh Chain,Chatham Liquor Store,08:00 AM - 11:00 PM EST,UberEats,Inactive,08/30/2024 07:54,Active,09/26/2024 10:32,Active,09/26/2024 10:32
7e72af8b-9845-4ff3-9faa-b21100376f0a,Chicken King,Chicken King (Aramex Restaurant),11:30 AM - 09:30 PM EST,UberEats,Inactive,05/02/2025 00:32,Active,03/25/2025 14:14,Active,03/25/2025 14:14
fdca55a2-567e-46af-992d-f9ad620c92ae,Chicken King,Chicken King (EL Camino),08:00 AM - 09:00 PM PST,"UberEats, DoorDash, GrubHub",Inactive,05/01/2025 23:29,Inactive,05/01/2025 23:29,Inactive,05/01/2025 23:29
cc686574-c547-4ad6-895d-bff90d2bc1ea,DMG,Chisholm Corner 7,06:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,04/15/2025 07:06,Inactive,04/15/2025 07:06,Inactive,04/15/2025 07:06
2898621f-5422-420e-9aa9-0938fed22c0b,Circle K Gas Express,Circle K (109 N Chester St),12:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,02/27/2025 21:37,Inactive,02/27/2025 21:37,Inactive,02/27/2025 21:37
8850a98e-3695-479c-b781-a011dc6e7ce0,Circle K Gas Express,Circle K (1685 Pearman Dairy Rd),12:00 AM - 11:59 PM EST,UberEats,Inactive,03/07/2025 03:36,Active,04/21/2025 12:40,Active,04/21/2025 12:40
43ab61c4-1f46-4ab7-a70e-e99e85ffa6f5,Circle K Gas Express,Circle K (3320 John F Kennedy Blvd),12:00 AM - 11:59 PM CST,UberEats,Inactive,04/29/2025 07:00,Active,02/25/2025 13:38,Active,02/25/2025 08:06
fd62ad56-1690-48f8-a0c3-7f5f2f8e404d,Circle K Gas Express,Circle K (5051 Warden Rd),12:00 AM - 11:59 PM CST,UberEats,Inactive,05/01/2025 07:00,Active,02/25/2025 12:40,Active,02/25/2025 08:56
ab2ba426-17c4-4c09-9a97-a8ab8177c3b0,Circle K Gas Express,Circle K (700 E Broadway St),12:00 AM - 11:59 PM CST,UberEats,Inactive,05/01/2025 07:00,Active,02/25/2025 12:43,Active,02/25/2025 08:21
23c13a06-13d7-408e-a065-a7142266114c,Circle K Franchise (Oscar),Circle K Franchise (Oscar) - Bear Valley & 3rd,12:00 AM - 11:59 PM PST,UberEats,Inactive,03/24/2025 06:03,Active,04/02/2025 15:02,Active,04/02/2025 15:02
48aaaf1e-8a58-4973-bebb-8dcdbbef0c1e,Clipper Petroleum,Clipper Petroleum #43,12:00 AM - 11:59 PM EST,DoorDash,Active,04/21/2025 00:03,Inactive,04/15/2025 22:42,Active,11/18/2024 10:25
1ceef59c-4445-4f00-b568-b5aa97d7b5ec,Lula Commerce 1,Convenience Store - Roxborough,09:00 AM - 11:00 PM EST,UberEats,Inactive,11/18/2024 09:23,Not Connected,,Not Connected,
6922af04-261a-4335-b41b-75eb47430254,Lula Commerce 1,Convenience Store - Voorhees,09:00 AM - 05:00 PM EST,"UberEats, DoorDash",Inactive,09/10/2024 11:11,Inactive,09/10/2024 11:11,Not Connected,
120b2229-ed76-47c6-9512-7f09fd88a318,Dayville Quick Mart LLC,Dayville Quick Mart,12:00 AM - 11:59 PM EST,"UberEats, DoorDash, GrubHub",Inactive,04/28/2025 00:31,Inactive,01/03/2025 20:04,Inactive,08/06/2024 11:01
48c363c6-9d79-4f13-a714-c4f1e086e76b,Energy Mart,Energy Mart 8 - Upward Rd,12:00 AM - 11:59 PM EST,DoorDash,Active,02/14/2025 06:00,Inactive,05/02/2025 00:03,Active,10/14/2024 10:48
b7dd19cd-5771-4618-972d-abd7c3a0d21d,Exxon Old Bridge,Exxon Macphail,06:00 AM - 11:00 PM EST,UberEats,Inactive,04/30/2025 06:00,Active,01/13/2025 08:23,Active,07/26/2024 07:26
0548f204-e7cf-49f8-9302-f49c2992bb54,Goose Creek,Greensboro Tigermart,05:00 AM - 10:00 PM EST,"UberEats, DoorDash",Inactive,03/24/2025 06:03,Inactive,03/19/2025 12:20,Active,04/15/2025 10:23
3a049d92-f020-408c-b74b-c242fe9b356e,Lula Commerce 1,Ice Cream Island#1,12:00 AM - 11:59 PM EST,"UberEats, DoorDash",Inactive,01/04/2025 00:42,Inactive,04/29/2025 06:03,Not Connected,
ac088887-7bcf-4cc3-af00-db376733d46c,Jacksons Food Stores,Jacksons Food Stores (#114),12:00 AM - 11:59 PM PST,DoorDash,Active,05/01/2025 10:57,Inactive,04/09/2025 07:52,Active,05/01/2025 10:57
8ed4dd66-bc23-46da-901e-2760f0bcd8df,Jacksons Food Stores,Jacksons Food Stores #139,12:00 AM - 11:59 PM PST,DoorDash,Active,04/21/2025 03:00,Inactive,05/02/2025 03:15,Active,08/20/2024 17:37
754cf435-947d-42c1-887d-4b3cfd191f13,Jacksons Food Stores,Jacksons Food Stores #23,12:00 AM - 11:59 PM PST,DoorDash,Active,04/21/2025 03:01,Inactive,08/12/2024 15:18,Active,08/13/2024 17:11
2f73d177-6404-4d3c-b5b7-75c1449c9426,Jacksons Food Stores,Jacksons Food Stores #241,07:00 AM - 07:30 PM MDT,"UberEats, GrubHub",Inactive,05/02/2025 11:15,Not Connected,,Inactive,05/02/2025 00:48
4a59d2b7-87c3-470c-b022-1bd72c7165e9,Jacksons Food Stores,Jacksons Food Stores (#515),06:00 AM - 09:30 PM PST,GrubHub,Active,05/02/2025 08:30,Active,04/21/2025 10:39,Inactive,04/21/2025 02:17
11a2594b-f03e-4c6f-b6a7-5dfc1eac816e,Jacksons Food Stores,Jacksons Food Stores (#517),06:00 AM - 11:30 PM PST,DoorDash,Active,05/02/2025 08:01,Inactive,04/15/2025 10:26,Active,05/01/2025 10:57
e20281f7-1357-447a-a7bf-8da233d8aab0,Jacksons Food Stores,Jacksons Food Stores #812,06:00 AM - 09:30 PM MST,"UberEats, DoorDash, GrubHub",Inactive,05/02/2025 00:30,Inactive,05/02/2025 00:30,Inactive,05/02/2025 00:30
a9047e06-75ee-4452-bd6b-5d220d9ebee0,Circle K Gas Express,Kangaroo Express (38507 Louisiana 30 W),12:00 AM - 11:59 PM CST,UberEats,Inactive,05/01/2025 07:00,Active,03/21/2025 01:20,Active,02/27/2025 15:51
14453655-6f9c-4e94-9fd4-9c87034fdbca,Jallo Chain,Kangaroo Express (4350 Bee Ridge Rd),12:00 AM - 11:59 PM EST,UberEats,Inactive,05/02/2025 06:00,Active,04/08/2025 22:02,Active,04/08/2025 22:02
f4b38bde-fdfb-4e3e-816a-01e3cdaf695f,Circle K Gas Express,Kangaroo Express (6224 Plank Rd),06:00 AM - 11:00 PM CST,UberEats,Inactive,05/02/2025 07:00,Active,03/18/2025 10:30,Active,03/18/2025 10:30
9715c6a3-22fd-4c74-90c8-a8f6480a1297,King Fuels,King Fuels - Aldine Shell,12:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,11/08/2024 07:24,Inactive,11/08/2024 07:24,Inactive,07/26/2024 09:08
25413651-7d2f-4cf6-b473-c985a61c3455,King Fuels,King Fuels - Almeda Shell,12:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,11/08/2024 07:27,Inactive,01/12/2025 01:29,Inactive,11/08/2024 07:28
48aca849-7408-4767-8211-e26cecfcf109,King Fuels,King Fuels - Garth Road,12:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,11/08/2024 07:43,Inactive,11/08/2024 07:37,Inactive,11/08/2024 07:44
298d0d99-66f9-4ff0-a9da-83543b13d496,King Fuels,King Fuels - Hardy Shell,12:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,07/25/2024 15:45,Inactive,10/23/2024 18:28,Inactive,10/23/2024 18:28
81d1f365-4319-40aa-9d7f-5874f299384c,Jallo Chain,Krispy Krunchy Chicken (909 Kings Hwy),05:30 AM - 09:00 PM EST,GrubHub,Active,05/02/2025 06:00,Active,04/24/2025 19:40,Inactive,04/23/2025 10:00
6d74c667-3f3b-432a-b94f-505d0c9b2a77,Lula Commerce 1,Lula Store (Powered by Up Partners),12:00 AM - 11:59 PM EST,UberEats,Inactive,04/28/2025 16:04,Not Connected,,Not Connected,
189af414-1aa1-4823-a5e8-ed9b43a6ad53,Marathon Gas,Mak Convenience Marathon,06:00 AM - 10:30 PM EST,DoorDash,Active,05/02/2025 11:51,Inactive,07/25/2024 07:34,Active,05/02/2025 11:51
a9151ec8-519a-4f20-8538-12d5adcebb8f,Mall Parkway Group LLC,Mall Parkway Food Mart,06:00 AM - 10:00 PM EST,"UberEats, DoorDash, GrubHub",Inactive,02/24/2025 21:49,Inactive,04/14/2025 11:12,Inactive,04/14/2025 11:12
41b15927-030c-49ce-bfd1-0ec5ab87549b,Ocean Liquor,Ocean Liquor,10:00 AM - 11:00 PM EST,"UberEats, GrubHub",Inactive,11/28/2024 12:41,Active,12/26/2024 11:16,Inactive,07/26/2024 10:25
a6216d03-2f5f-4276-adbd-8d40768be3b6,Par Mar Stores,Par Mar Stores - 121 (East Main St),06:00 AM - 09:30 PM EST,UberEats,Inactive,05/02/2025 06:00,Not Connected,,Active,07/25/2024 12:29
2333f860-6240-4439-aca0-03a76da1e6ac,Par Mar Stores,Par Mar Stores - 181 (North Mantua Rd),06:00 AM - 09:30 PM EST,"UberEats, DoorDash, GrubHub",Inactive,01/04/2025 20:07,Inactive,01/04/2025 20:07,Inactive,01/04/2025 20:07
2958c34d-af15-45ea-ad9f-93a55202eb01,Par Mar Stores,Par Mar Stores - 204 (Ohio River Rd),06:00 AM - 10:30 PM EST,UberEats,Inactive,05/01/2025 06:01,Active,10/28/2024 07:22,Active,07/29/2024 21:48
fa1034a4-d99a-452a-acb7-55319412de02,Par Mar Stores,Par Mar Stores - 231 (Wheeling Ave),06:00 AM - 07:30 PM EST,GrubHub,Active,05/02/2025 06:00,Active,01/07/2025 06:44,Inactive,07/24/2024 10:45
b2c6ea56-e423-4c64-a207-b1d408516ec4,Par Mar Stores,Par Mar Stores - 235 (West Old Lincoln Way),12:00 AM - 11:59 PM EST,"UberEats, DoorDash",Inactive,01/17/2025 23:16,Inactive,01/11/2025 00:07,Active,01/27/2025 12:02
49cfce83-5a19-4797-952d-952251e03fd0,Par Mar Stores,Par Mar Stores - 25,06:00 AM - 09:30 PM EST,"UberEats, DoorDash, GrubHub",Inactive,03/12/2025 17:56,Inactive,03/12/2025 17:56,Inactive,01/04/2025 20:05
85847f30-dfa8-4a9b-89e1-6d5a4346b63d,Par Mar Stores,Par Mar Stores - 55 (Tuscarawas Rd),05:30 AM - 11:30 PM EST,"UberEats, DoorDash, GrubHub",Inactive,04/25/2025 15:23,Inactive,04/25/2025 15:23,Inactive,04/25/2025 15:23
6ac86b7c-18ad-448c-a665-b84e5b634939,Par Mar Stores,Par Mar Stores - 75 (Beulah Road),06:00 AM - 08:30 PM EST,DoorDash,Active,05/02/2025 06:01,Inactive,08/08/2024 12:53,Active,07/24/2024 20:05
3a55814e-a2b4-40d1-be88-fb25b22ae9c3,Par Mar Stores,Par Mar Stores - 86 (West High St),06:00 AM - 11:00 PM EST,"UberEats, GrubHub",Inactive,05/02/2025 06:01,Active,05/02/2025 07:55,Inactive,11/04/2024 22:28
fc90e61f-1858-4aad-8e44-f3850549e981,Par Mar Stores,Par Mar Stores - 98 (Pearl Rd),06:00 AM - 09:30 PM EST,DoorDash,Active,05/02/2025 06:00,Inactive,08/08/2024 15:52,Active,09/26/2024 11:44
ca6f5c5b-cf64-4bbb-9ed3-9a8da4f422e6,Quick Track - LaMa,Quick Track 10,06:00 AM - 11:30 PM CST,"UberEats, DoorDash, GrubHub",Inactive,04/23/2025 00:31,Inactive,04/23/2025 06:04,Inactive,04/23/2025 06:04
dddc1aec-438f-41e5-a466-ae5cdcd67de4,Quick Track - LaMa,Quick Track 56,12:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,04/21/2025 15:27,Inactive,04/21/2025 15:27,Inactive,04/21/2025 15:27
e20620f3-5e1d-45c1-abe8-c8b5cc73cd8e,Quick Track - LaMa,Quick Track 63,12:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,04/26/2025 00:25,Inactive,04/26/2025 00:25,Inactive,04/26/2025 00:25
72e99374-373b-4ed3-a969-8edf9b8fbe45,Rocket,Rocket #210,12:00 AM - 11:59 PM PST,DoorDash,Active,04/21/2025 03:00,Inactive,01/12/2025 01:14,Active,02/07/2025 12:27
318c0250-b415-4c42-9a18-862e7055fd36,Rocket,Rocket #252,12:00 AM - 11:59 PM PST,UberEats,Inactive,05/01/2025 21:39,Active,12/17/2024 20:26,Active,12/17/2024 20:26
59322776-b959-45be-95b1-2ea0dc58b882,Rocket,Rocket #38,12:00 AM - 11:59 PM PST,"UberEats, DoorDash, GrubHub",Inactive,02/09/2025 16:01,Inactive,02/09/2025 16:01,Inactive,02/09/2025 16:01
be30011c-a52a-4dcd-a98c-06a5bac69dc6,Rocket,Rocket #4240,12:00 AM - 11:59 PM CST,"UberEats, DoorDash, GrubHub",Inactive,03/21/2025 09:12,Inactive,03/21/2025 09:12,Inactive,03/21/2025 09:12
7498a696-1da7-4c37-94f3-adfa6522fb48,Rocket,Rocket #5264,05:00 AM - 11:00 PM PST,DoorDash,Active,05/02/2025 08:00,Inactive,01/19/2025 16:03,Active,12/18/2024 07:44
556ea970-211e-431e-b9f6-1d6277bd61f9,Rocket,Rocket #7963,12:00 AM - 11:59 PM PST,"UberEats, DoorDash, GrubHub",Inactive,04/25/2025 16:21,Inactive,04/25/2025 16:21,Inactive,04/25/2025 16:21
9cd23ca5-956c-402a-ae70-5432705cdf8d,South Eastern Convenience Stores,South Willow Market,12:00 AM - 11:59 PM CST,"UberEats, DoorDash",Inactive,01/14/2025 01:33,Inactive,01/14/2025 01:33,Active,01/27/2025 11:59
5d4e23ef-3045-492a-b4be-f35e6f9f6037,Jacksons Food Stores,Store 9999,09:00 AM - 11:59 PM MDT,"UberEats, DoorDash, GrubHub",Inactive,07/24/2024 13:27,Inactive,07/24/2024 13:27,Inactive,07/24/2024 13:27
91992160-e02c-43fe-99ac-2818dd64b4d5,Exxon Tiger Mart,Tiger Mart #20,06:00 AM - 11:00 PM EST,"UberEats, DoorDash, GrubHub",Inactive,05/01/2025 22:57,Inactive,05/01/2025 22:57,Inactive,05/01/2025 22:57
51baee3e-b456-45ae-8a86-88938c5a208a,Valero Food Mart,Valero Food Mart,06:00 AM - 11:59 PM EST,UberEats,Inactive,05/02/2025 06:00,Active,11/13/2024 22:27,Active,07/25/2024 21:37
8e0641d7-0783-424b-b0fc-35394586c767,WOW! Kitchen & Gas,WOW! Kitchen & Gas - Brownstown,06:00 AM - 11:59 PM EDT,"UberEats, DoorDash",Inactive,02/24/2025 08:50,Inactive,02/24/2025 08:50,Active,02/25/2025 08:55
ca43dd8f-6720-4e94-8d80-e713e10f2566,WOW! Kitchen & Gas,WOW! Kitchen & Gas - Walled Lake,06:00 AM - 11:59 PM EDT,"UberEats, DoorDash",Inactive,02/24/2025 08:51,Inactive,02/24/2025 08:51,Active,02/25/2025 08:55
